Законы Здоровья
Елена Уайт

 
         Содержание
 	 Христос - наш пример 
 	Во многих случаях чувство слабости, которое приводит к желанию поесть, появляется потому, что пищеварительные органы были слишком сильно перегружены в течение дня. Избавившись от пищи, принятой за один прием, завершив работу по перевариванию обеда, пищеварительные органы нуждаются в покое. По крайней мере пять или шесть часов должно отделять один прием пищи от другого, и те, кто захочет испытать это, обнаружат, что есть два раза в день лучше, чем три.
 
Неправильные условия приема пищи
 	Еду не следует употреблять очень горячую или очень холодную. Если пища холодная, важные силы органов пищеварения отвлекаются на то, чтобы согреть ее, прежде чем сможет начаться процесс пищеварения. По той же причине вредны холодные напитки, в то время как обильное употребление горячих напитков действует расслабляюще. Фактически чем больше жидкости выпито во время еды, тем труднее желудку ее переварить; потому что жидкость должна всосаться в стенки желудка прежде, чем может начаться процесс пищеварения. Не употребляйте много соли, избегайте употреблять в пищу соленья и пряности, в изобилии ешьте фрукты, и тогда раздражение пищеварительной системы, вызывающее такое большое желание пить за едой, заметно убавится.
 	Есть следует медленно, тщательно пережевывая пищу. Необходимо, чтобы слюна как следует смешивалась с пищей, чтобы желудочный сок вступил в действие.
 	Другим серьезным пороком является прием пищи в неподходящее время, например, после интенсивных и чрезмерных физических нагрузок, когда организм изнурен или разгорячен. В этом случае после еды ощущается сильное утомление нервной системы; а когда ум или тело подвергаются чрезмерным нагрузкам перед едой или сразу после нее, пищеварение затрудняется. Когда человек возбужден, взволнован или торопится, лучше не есть, пока не наступит покой или облегчение.
 	Желудок напрямую связан с мозгом; и когда желудок заболевает, нервная сила отвлекается от мозга на помощь ослабленным пищеварительным органам. Когда это повторяется слишком часто, в кровеносной системе мозга наблюдаются застойные явления. Когда мозг постоянно переутомляется, а физических упражнений недостаточно, даже простую пищу следует употреблять умеренно. Во время еды отбросьте заботы и беспокойные мысли; не спешите, а ешьте медленно и с радостью, с сердцем, исполненным благодарности Богу за все Его благословения.
 	Многие из тех, кто отказался от мясных и других жирных и вредных блюд, думают, что, поскольку их пища проста и полезна, они могут потакать аппетиту без ограничений, а иногда даже объедаться. Это заблуждение. Не стоит обременять пищеварительные органы ни количеством, ни качеством пищи, переваривание и усвоение которой переутомит организм.
 	Традиция гласит, что блюда следует подавать на стол по очереди. Не зная, какое блюдо будет следующим, кто-то может насытиться едой, которая, возможно, не является самой подходящей для него. Когда приносят последнее блюдо, он часто отваживается преступить границы и отведать соблазнительный десерт, который, однако, оказывается для него всем чем угодно, только не благом. Если все, что приготовлено для еды, поставлено на стол до еды, каждый имеет возможность сделать наилучший выбор.
 	Иногда результат переедания ощущается сразу. В других случаях нет ощущения боли; но пищеварительные органы теряют свою жизненную силу, и основные физические силы организма подрываются.
 	Излишек пищи обременяет организм, приводя к болезненному, лихорадочному состоянию. Переедание вызывает чрезмерный прилив крови к желудку, вызывая охлаждение рук и ног. Оно возлагает тяжелое бремя на пищеварительные органы, и когда, наконец, эти органы заканчивают свою работу, возникает чувство усталости и вялость. Некоторые из тех, кто постоянно переедает, считают это состояние чувством голода; но на самом деле оно вызвано переутомленным состоянием пищеварительных органов. Временами мозг становится невосприимчив, и человек теряет всякое желание заниматься умственной или физической работой.
 	Эти неприятные симптомы появляются потому, что организм выполнил работу, на которую без надобности истратил жизненные силы, и он совершенно изнурен. Желудок говорит: "Дай мне отдохнуть". Но многие это чувство слабости истолковывают как требование поесть еще; итак, вместо того, чтобы дать желудку покой, на него возлагается дополнительное бремя. И в результате пищеварительные органы часто изнашиваются преждевременно, хотя могли бы служить еще долгие годы.
 	Мы не должны готовить на субботу больше еды или делать более разнообразным меню, чем в другие дни. Напротив, в этот день еда должна быть более простая и есть следует меньше, чтобы ум был ясным и бодрым для восприятия духовного. Обремененный желудок означает обремененный мозг. Можно услышать самые драгоценные слова и не оценить их по достоинству потому, что ум утратил остроту по причине неправильного питания. Из-за переедания в субботу многие вредят себе больше, чем они сами думают, становясь неспособными получать пользу от священных благословений.
 	В субботу следует избегать приготовления пищи; но это не означает, что нужно есть все холодное. В холодную погоду пищу, приготовленную накануне, следует подогреть. И пусть ваш завтрак, обед и ужин, оставаясь простым, будет вкусным и привлекательным. Особенно в семьях, где есть дети, в субботу хорошо подать к столу что-нибудь такое, что будет восприниматься как угощение, что-то такое, чего в семье не едят каждый день.
 	Там, где имеет место потворство дурным привычкам в еде, необходимо безотлагательно изменить образ жизни. Когда случается расстройство желудка в результате неправильного питания или переедания, следует приложить старание, чтобы сберечь оставшиеся жизненно важные силы, устранив все, что перегружает организм. Желудок, быть может, никогда полностью не восстановится, но надлежащее питание предупредит дальнейшее ослабление здоровья, и многие более или менее поправятся. Нелегко предписывать правила на все случаи; но соблюдение принципов здорового питания приведет к великим изменениям к лучшему и сэкономит труд поваров.
 	Умеренность в еде вознаграждается умственной и нравственной силой, а также помогает управлять своими пристрастиями. Переедание особенно вредно тем, кто обладает спокойным темпераментом, их рацион должен быть скудным, и им необходимо усиленно заниматься физкультурой и физическим трудом. Существуют такие мужчины и женщины, которые имеют отличные способности от природы, но не совершают и половины того, что они могли бы, если бы проявляли самообладание, отказываясь выполнять требования своего аппетита.
 	Множество писателей и ораторов терпят здесь неудачу. Обильно поев, они приступают к сидячим занятиям - чтению или письму, совсем не оставляя времени на физические упражнения. Вследствие этого затрудняется свободное и плавное течение мыслей и выражение их слов. Они не могут писать или говорить столь содержательно и убедительно, чтобы тронуть сердца; их усилия оказываются пассивными и бесплодными.
 	Тем, кто занят важными обязанностями, кто прежде всего стоит на страже духовных интересов, следует сохранять свои чувства обостренными и восприятие живым. Более чем другим им нужно быть воздержанными в еде. Жирная и изысканная пища не должна появляться на их столах.
 	Каждый день люди, занимающие ответственное положение, должны принимать решения, от которых зависят последствия огромной важности. Часто им приходится обдумывать эти решения быстро, а на это способны только те, кто в своей жизни практикует строгое воздержание. Ум укрепляется при правильном использовании физических и умственных сил. Если напряжение не слишком велико, силы обновляются после каждой нагрузки. Но часто на работе тех. кому нужно рассматривать важные планы и принимать важные решения, сказываются результаты неправильного питания. Расстроенный желудок приводит в расстройство ум человека. Часто человек с больным желудком раздражителен, груб или несправедлив. Сколько планов, которые могли бы быть благословением миру, отложено, сколько несправедливых, деспотических, даже жестоких мер было принято в результате болезненного состояния, вызванного вредными привычками в еде.
 	Вот предложение всем, кто занят сидячей работой или работой в основном умственной; пусть те, у кого достаточно нравственного мужества и самообладания, испытают это - за один прием пищи съедайте только два или три вида простой пищи, и ешьте не более того, чем требуется для утоления голода. Активно выполняйте физические упражнения каждый день и посмотрите, принесет ли вам это пользу.
 	Сильным людям, занятым активным физическим трудом, нет нужды быть столь же осторожными в количестве и качестве употребляемой ими пищи, как тем, кто занят сидячей работой; но даже они имели бы более крепкое здоровье, если бы ограничивали себя в еде и питье.
 	Некоторые хотели бы, чтобы им предписали строгие правила в питании. Они переедают и потом сожалеют об этом и таким образом постоянно думают только о том, что они едят и пьют. Так быть не должно. Один человек не может изложить точное и исчерпывающее правило для другого. Каждому человеку следует проявлять благоразумие и самообладание и поступать согласно принципам здорового образа жизни.
 	Наши тела - собственность, купленная Христом, и мы не свободны делать с ними все, что нам заблагорассудится. Всем, кто понимает законы здоровья, необходимо осознавать свою обязанность повиноваться этим законам, которые Бог вложил в их естество. Повиновение законам здоровья должно стать вопросом личного долга. Мы сами должны страдать от последствий нарушения закона. Мы должны лично ответить перед Богом за наши привычки и образ жизни. Таким образом вопрос для нас не в том, какой образ жизни ведет этот мир а в ином - как лично я должен обращаться с обителью, которую дал мне Бог?
 
г1лава


Мясная пища
 	Питание, предназначенное для человека от начала, не включало в себя животную пищу. И до самого потопа, уничтожившего всю зелень на земле, человек не получал разрешения есть мясо.
 	Указав, что будет служить пищей для человека в Едеме, Господь показал, что является наилучшим питанием; избирая пищу для Израиля, Он учил тому же. Он вывел израильтян из Египта и начал их воспитывать, чтобы они могли стать Его достоянием. Через них Он желал благословить и научить весь мир. Он обеспечил их пищей, наиболее отвечающей этой цели, дав им не мясо, а манну, "хлеб небесный". И только из-за их недовольства и ропота по поводу оставленных в Египте котлов с мясом им была дарована животная пища, и то лишь на короткое время. Ее употребление принесло болезни и смерть тысячам. Однако ограничения, вплоть до полного исключения из рациона мясной пищи, никогда не принимались народом с охотой. Эти ограничения продолжали быть причиной недовольства и ропота, явного или скрытого, и не были постоянными.
 	Когда израильтяне поселились в Ханаане, им было разрешено употреблять животную пищу, но с серьезными ограничениями, которые должны были облегчить вредные последствия. Использование свиного мяса было запрещено, так же, как и мяса других животных, птиц и рыб, которые были объявлены нечистыми. Можно было употреблять лишь мясо разрешенных в пищу животных, но строго воспрещалось есть их жир и кровь.
 	В пищу могли быть использованы только здоровые животные. Ни одно животное, растерзанное зверем, умершее своей смертью или из которого не полностью вытекла кровь, не могло употребляться в пищу.
 	Отступив от Божьего плана, определявшего им рацион питания, израильтяне много потеряли. Они желали мясной пищи, и они пожали последствия мясной диеты. Они не достигли Божьего идеала характера и не исполнили Его намерение. Господь "исполнил прошение их, но послал язву на души их" (Пс. 105:15). Они ценили земное больше духовного; и священного превосходства, достижение которого было Божьим намерением, они не достигли.
 	Доводы против употребления мясной пищи
 	Те, кто ест мясо, на самом деле едят хлебные злаки и овощи из вторых рук, ибо животное получает из этих продуктов питание, способствующее росту. Жизнь, которая была в злаках и овощах, переходит в того, кто съедает их. Мы принимаем ее, употребляя мясо животного. Насколько же лучше напрямую получать ее, употребляя пищу, определенную для нас Самим Богом!
 	Мясо никогда не было лучшей пищей, но его употребление теперь нежелательно вдвойне, так как количество болезней животных резко возрастает. Те, кто употребляет мясную пищу, мало знают о том, что они едят. Если бы они видели этих животных живыми, если бы знали качество мяса, которое они едят, они бы с отвращением отвернулись от него. Люди постоянно едят мясо, изобилующее возбудителями туберкулеза и рака. Туберкулез, рак и другие смертельные заболевания таким образом передаются от животного к человеку.
 	Ткани свиньи кишат паразитами. О свинье Бог сказал: "Нечиста она для вас; не ешьте мяса их, и к трупам их не прикасайтесь" (Втор. 14:8). Это повеление было дано потому, что мясо свиньи не пригодно в пищу. Свиньи - животные, питающиеся отбросами и нечистотами, только с этой целью их создал Бог. Никогда, ни при каких обстоятельствах люди не должны были есть их мясо. Мясо живого существа не может быть полезным, если нечистоты и скверна питают его естество и это животное кормится тем, что вызывает отвращение.
 	Часто животных везут на рынок и продают в пищу, когда они настолько больны, что их владельцы боятся уже держать их у себя. А некоторые в процессе откармливания их для продажи заболевают. Живя взаперти, без света и свежего воздуха, дыша атмосферой грязного стойла, откармливаемое, возможно, гниющей пищей, животное заболевает, и весь его организм изобилует токсичными веществами.
 	Животных часто перевозят на большие расстояния и подвергают великим страданиям, пока их довезут до рынка. Оторванные от зеленых пастбищ, утомленные долгим путешествием по жарким и пыльным дорогам или втиснутые в грязные вагоны, лихорадочно-возбужденные и изнуренные, часто в течение многих часов лишенные пищи и воды, бедные животные едут навстречу смерти, чтобы люди могли пировать, поедая их трупы.
 	Во многих местах рыба стала настолько отравлена отбросами, которыми она питается, что сама становится разносчиком болезней. Это бывает чаще всего в том случае, когда в водоемы, где обитает рыба, попадают сточные воды больших городов. Рыба, которая питается содержимым стоков, может уйти в далекие воды и ее могут поймать там, где вода чистая и свежая. Тому, кто употребит ее в пищу, она приносит болезнь и смерть, хотя они и не подозревают об опасности.
 	Последствия употребления в пищу мяса не всегда можно осознать немедленно; но нет доказательств того, что мясо безвредно. Немногие согласятся поверить в то, что именно мясо, которое они съели, отравило их кровь и явилось причиной их страданий. Многие умирают от болезней, абсолютно однозначно обусловленных употреблением в пищу мяса, в то время как об истинной причине не подозревают ни они сами, ни окружающие.
 	Нравственный вред от мясного питания не менее заметен, чем физические недуги. Мясная пища вредна для здоровья, и все, что поражает тело, имеет соответствующее воздействие на ум и душу. Подумайте о жестокости по отношению к животным, которой не избежать при употреблении мясной пищи, и о последствиях этого для тех, кто причиняет им боль, и для тех, кто это видит. Как это разрушает нежность, с какой нам необходимо относиться к этим Божьим творениям!
 	Сообразительность, присущая многим бессловесным тварям, настолько приближается к человеческой, что это является тайной. Животные видят, слышат, любят, испытывают страх и страдают. Они используют свои органы более верно, чем Многие люди. Они проявляют сочувствие и нежность по отношению к тем, кто страдает вместе с ними. Многие животные привязываются к тем, кто ухаживает за ними, далеко превосходя в своей преданности некоторых представителей рода человеческого. Их преданность к человеку бывает такой сильной, что ее невозможно сломать, не причинив им огромных страданий.
 	Какой человек, имеющий в груди человеческое сердце, когда-либо заботившийся о домашних животных, может смотреть им в глаза, полные доверия и привязанности, и по своей воле отдать их под нож мясника? Неужто мог бы он с удовольствием поедать сладкие кусочки их мяса?
 	Ошибочно полагать, что мускульная сила зависит от употребления животной пищи. Нужды организма могут быть удовлетворены лучшим образом, можно иметь крепкое здоровье и без нее. Хлебные злаки с фруктами, орехами и овощами содержат все питательные элементы, необходимые для образования здоровой крови. Невозможно получить эти элементы в столь удачном и полном наборе, питаясь мясной пищей. Если бы мясо имело существенное значение для здоровья и силы, животная пища была бы включена в рацион питания человека еще при сотворении.
 	Когда потребление мясной пищи прекращается, часто появляется чувство слабости и ощущается недостаток энергии. Многие утверждают, что это свидетельствует о том, что мясная пища важна для здоровья; однако это происходит потому, что пища такого рода является возбуждающей - она разогревает кровь и возбуждает нервы, и не так-то легко привыкнуть к ее отсутствию. Некоторые обнаружат, что для них исключить мясную пищу так же трудно, как для пьяницы отказаться от своего глотка спиртного; но все же лучше бы им изменить свое питание.
 	Отказавшись употреблять мясную пищу, вместо нее следует включить в рацион разнообразные хлебные злаки, орехи, овощи и фрукты, которые будут и питательны, и аппетитны. Это особенно необходимо тем, кто слаб или перегружен непрерывным трудом. В некоторых странах, где основная часть населения живет в бедности, мясо - самая дешевая еда. При таких обстоятельствах изменить свое питание особенно трудно, но все же возможно. Нам стоит, однако, принять во внимание положение, в котором находятся люди, и подумать о силе многолетней привычки, нам нужно быть осторожными, чтобы не навязывать им неверными методами даже правильные идеи. Никого не следует убеждать сразу же изменить свой образ жизни. Место мяса должна занять полезная недорогая пища. В этом деле очень многое зависит от повара. Прилагая старание и умение, можно готовить пищу, которая будет и питательна, и аппетитна, и в значительной мере заменит мясо.
 	Воспитывайте сознание, привлекайте волю, употребляйте здоровую, полезную пищу, тогда изменения не замедлят сказаться, а желание есть мясо скоро пройдет.
 	Не пора ли всем попробовать научиться обходиться без мясных продуктов? Как могут те, кто стремится быть чистыми, совершенными и святыми, кто желает иметь общение с небесными ангелами, продолжать употреблять в пищу все, что оказывает такое вредное воздействие на душу и тело? Как могут они отнимать жизнь у Божьих созданий, чтобы как лакомство поглощать их мясо? Пусть они лучше вернутся к полезной и вкусной еде, которая была дана человеку вначале, и пусть они сами в своей жизни проявляют и научат своих детей проявлять милосердие по отношению к бессловесным созданиям, которых сотворил и покорил нашей власти Бог.
 
г1лава

Крайности в питании
 	Не все, кто заявляет, что верит в реформу питания, являются настоящими реформаторами. Для многих людей исправление состоит лишь в том, чтобы отказаться от определенных видов нездоровой и неполезной пищи. Они не понимают ясно принципы здоровья, и их столы, по-прежнему уставленные вредными лакомствами, далеки от того, чтобы служить примером христианского воздержания и умеренности.
 	Другая группа в стремлении подать достойный пример впадает в противоположную крайность. Некоторым не удается достать наиболее подходящие продукты, и вместо того, чтобы использовать из доступных им те, которые наилучшим образом заменили бы эти продукты, они довольствуются скудным питанием. Их пища не содержит элементов, необходимых для образования здоровой крови. Их здоровье страдает, их трудоспособность снижается, и их пример свидетельствует скорее против, чем за реформу в питании.
 	Другие думают, что так как для хорошего здоровья необходимо простое питание, то не нужно особенно заботиться о выборе продуктов и приготовлении пищи. Некоторые ограничивают себя очень скудным питанием, не имея достаточного разнообразия продуктов для удовлетворения потребностей организма, и они страдают от последствий этого.
 	Часто люди, имеющие недостаточное представление о принципах здорового питания, не только в высшей степени жестко отстаивают свои взгляды, но и навязывают их своим семьям и окружающим. Их плохое здоровье как результат этого заблуждения и настойчивые усилия навязать свои взгляды другим дают многим ложное представление о реформе питания и приводят к тому, что люди полностью отвергают ее.
 	Те, кто правильно понимает законы здоровья и руководствуется принципом, будут остерегаться крайностей, избегая как потакания своим слабостям, так и ограничений. Они выбирают себе пищу не просто для удовлетворения своего аппетита, но для формирования организма. Они стремятся сохранить свои силы в лучшем состоянии для самого высокого служения Богу и людям. Они ограничивают свой аппетит здравым смыслом и сознанием и вознаграждаются за это здоровьем тела и ума. Они не навязывают другим своих взглядов в оскорбительной для них форме, но их пример является свидетельством в пользу истинных принципов. Эти люди имеют широкий круг доброго влияния.
 	В реформе питания заключается истинный здравый смысл. Этот вопрос следует изучить широко и глубоко, и нам не пристало критиковать других за то, что их образ жизни не во всем соответствует нашему. Невозможно создать универсальное правило, чтобы регулировать привычки каждого, и никому не следует считать себя критерием для всех. Пища, вкусная и полезная для одного человека, может быть невкусной - и даже вредной - для другого. Некоторые не могут пить молоко, в то время как другие поправляются, употребляя его. Одни не могут переварить горох и бобы, а для других они оказываются полезными. Для одних хороша более грубая пища из хлебных злаков, тогда как другие не могут употреблять ее.
 	Тех, кто живет в недавно освоенных местностях или в районах, где господствует нищета, где фруктов и орехов недостаточно, не следует принуждать исключать молоко или яйца из своего рациона. Правда, слишком упитанные люди и те, в ком сильны животные пристрастия, нуждаются в том, чтобы исключить употребление возбуждающих видов пищи. Особенно в семьях, где дети избалованы различными лакомствами, не стоит употреблять яйца. Но людям с ослабленными кроветворными органами - особенно если невозможно достать другие продукты, содержащие нужные элементы, - не стоит полностью отказываться от молока и яиц. Однако следует проявлять большую осторожность и брать молоко только от здоровых коров, яйца - от здоровых кур, хорошо откормленных и за которыми должным образом ухаживают; и блюда из яиц нужно готовить так, чтобы они как можно легче переваривались в желудке.
 	Реформа в питании должна быть постепенной. Поскольку болезни среди животных прогрессируют, употребление молока и яиц становится все более и более небезопасным. Следует приложить усилия, чтобы заменить эти продукты другими, здоровыми и недорогими. Нужно повсюду учить людей, как готовить, насколько это возможно, без молока и яиц, и при этом иметь пищу полезную и вкусную.
 	Обыкновение есть только два раза в день, как правило, приносит пользу здоровью, однако при определенных обстоятельствах людям может потребоваться поесть и третий раз. Но при этом третья трапеза должна состоять из пищи, наиболее легко перевариваемой. Крекеры - английское печенье, или сухари, фрукты или ячменный кофе - вот продукты, наилучшим образом подходящие для вечернего приема пищи.
 	Некоторые постоянно беспокоятся о том, что их пища, несмотря на то, что она проста и здорова, может повредить им. Таким людям я хотела бы сказать: не думайте, что ваша еда нанесет вам вред; не думайте об этом вовсе. Ешьте то, что предлагает вам здравый смысл; и если вы попросили Господа благословить пищу ради укрепления вашего организма, верьте, что Он слышит вашу молитву, и будьте спокойны.
 	Поскольку принцип требует от нас отказаться от того, что раздражает желудок и ухудшает здоровье, нам следует помнить, что скудное питание является причиной малокровия. Самые трудноизлечимые болезни вызваны именно этой причиной. Если организм получает недостаточное питание, в результате появляется расстройство пищеварения и происходит общее ухудшение здоровья. Далеко не все, питающиеся таким образом, принуждены к этому бедностью, но чаще это происходит из-за невежества и небрежности или из-за стремления осуществлять свои ошибочные представления о реформе здоровья.
 	Бог не прославляется, если мы небрежно относимся к своему телу и неправильно его питаем, делая его тем самым непригодным для служения Богу. Заботиться о здоровье членов семьи, предлагая им пищу приятную и укрепляющую физические силы, - одна из" первых обязанностей домохозяйки. Гораздо лучше иметь менее дорогую одежду и мебель, чем ограничивать пищевой рацион.
